from_symbol,to_symbol,similarity,overlap_dimensions,notes
# Hand-curated Tier A peer edges (within-industry only — cross-industry peers
# in seeds/tier_a_cross_industry_peers.csv).
# Shape: from_symbol,to_symbol,similarity (0..1),overlap_dimensions (comma-sep),notes
# Goal: ~5-7 closest competitors per Tier A stock with shared business areas.
# Lines starting with # are skipped by the loader.
# Edges are directional (load_tier_a_peers() also writes the reverse pair).

# ─── Mag 7 + adjacent ────────────────────────────────────────────────────
AAPL,GOOGL,0.65,"consumer electronics,services,operating system,ai assistant",iOS vs Android battle
AAPL,MSFT,0.55,"productivity,services,enterprise,operating system",
AAPL,AMZN,0.50,"services,subscriptions,ecosystem",
AAPL,META,0.45,"consumer,advertising,vr/ar,wearables",
AAPL,TSLA,0.40,"consumer brand,vertical integration,premium pricing",
MSFT,GOOGL,0.85,"cloud,ai,productivity,search",MSFT Azure vs GCP; Bing vs Google
MSFT,AMZN,0.80,"cloud,ai infrastructure,enterprise",Azure vs AWS
MSFT,ORCL,0.75,"cloud,enterprise software,databases",
MSFT,CRM,0.65,"saas,enterprise,crm overlap",
MSFT,IBM,0.60,"enterprise,cloud,ai,consulting",
GOOGL,META,0.85,"digital advertising,ai,vr/ar,user data",duopoly in ad market
GOOGL,AMZN,0.80,"cloud,ai,ecommerce competition,advertising",
GOOGL,MSFT,0.85,"cloud,ai,search,productivity",
GOOG,GOOGL,1.00,"share class twins",same company different voting rights
AMZN,WMT,0.70,"retail,ecommerce,prime vs walmart+",
AMZN,MSFT,0.80,"cloud,ai infrastructure,enterprise",
AMZN,GOOGL,0.80,"cloud,advertising,ai,ecommerce",
AMZN,META,0.55,"advertising,ai,consumer ecosystem",
AMZN,COST,0.55,"membership retail,bulk goods,grocery",
NVDA,AVGO,0.85,"ai accelerator,custom silicon,fabless,datacenter",
NVDA,AMD,0.85,"gpu,datacenter compute,fabless,gaming",
NVDA,INTC,0.55,"datacenter chips,gpu vs cpu,x86 substitution",AI shifted leadership
NVDA,MRVL,0.65,"datacenter networking,custom silicon,ai infra",
NVDA,QCOM,0.55,"mobile silicon,ai accelerator,modems",
NVDA,ARM,0.50,"chip ip,cpu architecture,licensing",NVDA-ARM previous M&A attempt
NVDA,TSM,0.30,"foundry dependency,fabless reliance",technically supply-chain not peer
META,GOOGL,0.85,"digital ads,ai,vr/ar,user data",
META,SNAP,0.65,"social media,advertising,ar",
META,DIS,0.40,"streaming,content,advertising",
META,NFLX,0.40,"streaming,subscriber engagement",
TSLA,GM,0.65,"ev,auto manufacturer,battery,autonomous",
TSLA,F,0.65,"ev,auto manufacturer,truck",
TSLA,LCID,0.55,"ev luxury,battery,charging",
TSLA,RIVN,0.55,"ev pickup,battery,startup",

# ─── AI / Semis ──────────────────────────────────────────────────────────
AVGO,QCOM,0.75,"semiconductors,wireless,broadband",
AVGO,MRVL,0.75,"datacenter,custom silicon,networking",
AVGO,TXN,0.60,"semis,broad analog,industrial",
AVGO,AMD,0.70,"datacenter,fabless,custom silicon",
AVGO,INTC,0.55,"datacenter,networking,connectivity",
AMD,INTC,0.85,"cpu,gpu,datacenter,client compute",direct duopoly
AMD,QCOM,0.55,"semis,client compute,modems",
AMD,MRVL,0.55,"datacenter silicon,fabless",
QCOM,AVGO,0.75,"wireless,broadband,iot",
QCOM,TXN,0.55,"semis,analog,industrial",
QCOM,ARM,0.65,"mobile chips,licensing,architecture",
TXN,AVGO,0.65,"analog,industrial semis,broadband",
TXN,MCHP,0.65,"analog,microcontroller,industrial",
TXN,ON,0.60,"analog,power semis,industrial",
MU,WDC,0.85,"memory,storage,nand,dram",
MU,STX,0.75,"storage,memory adjacency",
INTC,AMD,0.85,"cpu,datacenter,client compute",
INTC,NVDA,0.55,"datacenter compute substitution",
INTC,TSM,0.45,"semiconductor manufacturing,foundry",
INTC,QCOM,0.50,"compute platforms,modems",
TSM,UMC,0.85,"foundry,semiconductor manufacturing",UMC not in Tier A
TSM,GFS,0.75,"foundry,semiconductor mfg",
TSM,INTC,0.55,"semiconductor manufacturing,foundry competition",
ASML,AMAT,0.75,"semiconductor equipment,lithography vs deposition",
ASML,KLAC,0.70,"semiconductor equipment,inspection",
ASML,LRCX,0.70,"semiconductor equipment,etch",
ASML,TSM,0.40,"semis equipment supplier",supply-chain
AMAT,LRCX,0.85,"semiconductor equipment,deposition,etch",
AMAT,KLAC,0.80,"semiconductor equipment,inspection",
LRCX,KLAC,0.80,"semiconductor equipment,etch,inspection",
LRCX,AMAT,0.85,"semiconductor equipment,etch,deposition",
KLAC,AMAT,0.80,"semiconductor equipment,inspection,deposition",
KLAC,LRCX,0.80,"semiconductor equipment,inspection,etch",
ARM,QCOM,0.65,"chip licensing,mobile architecture",
ARM,NVDA,0.50,"chip ip,architecture",
ARM,AVGO,0.45,"chip licensing,custom silicon",

# ─── Software / SaaS / Cloud ─────────────────────────────────────────────
ORCL,MSFT,0.75,"cloud,enterprise,databases",
ORCL,CRM,0.70,"erp,saas,enterprise apps",
ORCL,IBM,0.70,"enterprise software,databases,consulting",
ORCL,SNOW,0.55,"data warehouse,analytics",
CRM,MSFT,0.65,"saas,crm,enterprise apps",
CRM,ORCL,0.70,"saas,crm,erp",
CRM,NOW,0.65,"saas,enterprise workflow",
CRM,ADBE,0.50,"saas,enterprise creative-marketing",
ADBE,CRM,0.50,"saas,marketing cloud,enterprise creative",
ADBE,MSFT,0.55,"productivity,creative,saas",
ADBE,INTU,0.45,"saas,smb,subscription",
ADBE,NOW,0.40,"saas,enterprise",
NOW,CRM,0.65,"saas,enterprise workflow,itsm",
NOW,ORCL,0.60,"saas,enterprise apps",
NOW,MSFT,0.60,"saas,enterprise,workflow",
INTU,ADBE,0.45,"saas,smb,subscription",
INTU,MSFT,0.40,"smb productivity,subscription",
IBM,ORCL,0.70,"enterprise,databases,cloud,consulting",
IBM,ACN,0.75,"consulting,enterprise services,cloud",
IBM,MSFT,0.55,"enterprise,cloud,ai,consulting",
ACN,IBM,0.75,"consulting,enterprise services",
ACN,CRM,0.40,"consulting,enterprise apps",
PANW,CRWD,0.85,"cybersecurity,endpoint,saas",
PANW,FTNT,0.80,"cybersecurity,firewall,enterprise",
PANW,ZS,0.75,"cybersecurity,sase,zero trust",
CRWD,PANW,0.85,"cybersecurity,endpoint,xdr",
CRWD,FTNT,0.65,"cybersecurity,enterprise",
CRWD,ZS,0.70,"cybersecurity,saas,zero trust",
SNOW,ORCL,0.55,"data warehouse,databases",
SNOW,DDOG,0.40,"saas,data ops,observability",
CSCO,ANET,0.80,"networking,switches,enterprise",
CSCO,JNPR,0.70,"networking,routers",
CSCO,HPE,0.55,"enterprise infrastructure,networking",

# ─── Communication / Media ───────────────────────────────────────────────
NFLX,DIS,0.85,"streaming,content,subscriber",
NFLX,WBD,0.75,"streaming,content,media",
NFLX,SPOT,0.50,"streaming,subscriber,media",
DIS,NFLX,0.85,"streaming,content,subscriber",
DIS,CMCSA,0.75,"media,streaming,content,parks",
DIS,WBD,0.70,"media,streaming,content",
DIS,PARA,0.70,"media,streaming,content",
CMCSA,DIS,0.75,"media,streaming,broadband",
CMCSA,CHTR,0.85,"cable,broadband",
CMCSA,T,0.55,"telecom,media,broadband",
T,VZ,0.95,"telecom,wireless,5g",direct duopoly w/ TMUS
T,TMUS,0.85,"wireless,5g",
VZ,T,0.95,"telecom,wireless,5g",
VZ,TMUS,0.85,"wireless,5g",
TMUS,T,0.85,"wireless,5g",
TMUS,VZ,0.85,"wireless,5g",
TMUS,CMCSA,0.45,"wireless,broadband",

# ─── Mega-bank Financials ────────────────────────────────────────────────
JPM,BAC,0.95,"universal bank,investment bank,consumer",
JPM,WFC,0.85,"universal bank,consumer,commercial",
JPM,C,0.85,"universal bank,investment bank,global",
JPM,GS,0.75,"investment bank,trading,wealth",
JPM,MS,0.75,"investment bank,wealth,trading",
BAC,JPM,0.95,"universal bank,consumer,investment",
BAC,WFC,0.90,"consumer bank,commercial",
BAC,C,0.85,"universal bank,global,consumer",
BAC,GS,0.65,"investment bank adjacency",
WFC,BAC,0.90,"consumer bank,commercial",
WFC,JPM,0.85,"universal bank",
WFC,C,0.75,"universal bank",
C,JPM,0.85,"universal bank,investment bank",
C,BAC,0.85,"universal bank,global",
C,WFC,0.75,"universal bank",
GS,MS,0.95,"investment bank,wealth,trading",direct duopoly
GS,JPM,0.75,"investment bank,trading",
GS,BAC,0.65,"investment bank adjacency",
MS,GS,0.95,"investment bank,wealth,trading",
MS,JPM,0.75,"investment bank,wealth",
MS,SCHW,0.65,"wealth management,brokerage",

# ─── Payments / Asset Mgmt ───────────────────────────────────────────────
V,MA,0.95,"payment networks,credit,debit",direct duopoly
V,AXP,0.65,"credit cards,payment networks",
V,PYPL,0.45,"payments,fintech",
MA,V,0.95,"payment networks,credit,debit",
MA,AXP,0.65,"credit cards,payment networks",
MA,PYPL,0.45,"payments,fintech",
AXP,V,0.65,"credit cards,payments",
AXP,MA,0.65,"credit cards,payments",
AXP,DFS,0.85,"credit cards,closed loop network",
PYPL,V,0.45,"digital payments",
PYPL,MA,0.45,"digital payments",
PYPL,COIN,0.40,"fintech,digital payments",
BLK,SCHW,0.65,"asset management,wealth platform",
BLK,STT,0.80,"asset management,custody,etf",
BLK,KKR,0.55,"asset management,alternatives",
BLK,BX,0.55,"asset management,alternatives",
SCHW,BLK,0.65,"wealth platform,asset mgmt",
SCHW,MS,0.65,"brokerage,wealth",
BX,KKR,0.95,"private equity,alternatives,credit",
BX,BLK,0.55,"asset management,alternatives",
BX,APO,0.85,"private equity,alternatives",
KKR,BX,0.95,"private equity,alternatives",
KKR,APO,0.85,"private equity,alternatives",
KKR,BLK,0.50,"alternatives",
ICE,CME,0.90,"exchanges,derivatives,market data",
ICE,NDAQ,0.80,"exchanges,market data",
ICE,SPGI,0.70,"market data,indices",
CME,ICE,0.90,"exchanges,derivatives",
CME,NDAQ,0.80,"exchanges",
NDAQ,ICE,0.80,"exchanges,market data",
NDAQ,CME,0.80,"exchanges",
SPGI,MCO,0.95,"credit ratings,market data",direct duopoly
SPGI,ICE,0.70,"market data,indices",

# ─── Insurance ───────────────────────────────────────────────────────────
PGR,ALL,0.95,"auto insurance,personal lines",direct duopoly
PGR,TRV,0.75,"p&c insurance,personal lines",
TRV,PGR,0.75,"p&c insurance",
TRV,CB,0.85,"p&c insurance,commercial",
TRV,ALL,0.80,"p&c insurance",
AIG,TRV,0.70,"p&c insurance,commercial",
AIG,MET,0.55,"insurance,life adjacency",
MET,PRU,0.95,"life insurance,annuities",
MET,AIG,0.55,"insurance,life",
BRK-B,JPM,0.45,"financial conglomerate,banks",
BRK-B,BLK,0.50,"asset mgmt,float investing",

# ─── Pharma mega ─────────────────────────────────────────────────────────
LLY,NVO,0.95,"glp-1,obesity,diabetes",direct duopoly in GLP-1
LLY,PFE,0.70,"big pharma,oncology,r&d pipeline",
LLY,MRK,0.70,"big pharma,oncology",
LLY,JNJ,0.65,"big pharma,broad portfolio",
LLY,ABBV,0.65,"big pharma,immunology adjacency",
NVO,LLY,0.95,"glp-1,obesity,diabetes",
NVO,PFE,0.45,"big pharma,vaccines+",
JNJ,PFE,0.85,"big pharma,broad portfolio",
JNJ,MRK,0.80,"big pharma,oncology,vaccines",
JNJ,ABBV,0.75,"big pharma,immunology",
JNJ,BMY,0.75,"big pharma,oncology",
PFE,JNJ,0.85,"big pharma,vaccines",
PFE,MRK,0.85,"big pharma,vaccines,oncology",
PFE,LLY,0.70,"big pharma",
PFE,ABBV,0.70,"big pharma,immunology",
PFE,BMY,0.75,"big pharma",
MRK,JNJ,0.80,"big pharma,oncology",
MRK,PFE,0.85,"big pharma,oncology,vaccines",
MRK,BMY,0.85,"big pharma,oncology",
MRK,LLY,0.70,"big pharma",
MRK,GILD,0.55,"oncology,virology",
ABBV,JNJ,0.75,"big pharma,immunology",
ABBV,PFE,0.70,"big pharma",
ABBV,BMY,0.80,"big pharma,immunology adjacency",
BMY,MRK,0.85,"big pharma,oncology",
BMY,JNJ,0.75,"big pharma,oncology",
AMGN,REGN,0.85,"biotech,immunology,oncology",
AMGN,VRTX,0.65,"biotech,specialty",
AMGN,GILD,0.75,"biotech,large molecule",
GILD,AMGN,0.75,"biotech,large molecule",
GILD,VRTX,0.70,"biotech,specialty",
GILD,MRK,0.55,"virology,oncology",
REGN,AMGN,0.85,"biotech,immunology",
REGN,VRTX,0.75,"biotech,specialty",
VRTX,REGN,0.75,"biotech,specialty",
VRTX,AMGN,0.65,"biotech,specialty,large molecule",

# ─── Healthcare insurance / services ─────────────────────────────────────
UNH,ELV,0.95,"managed care,health plans,medicare",
UNH,CI,0.85,"managed care,pbm",
UNH,HUM,0.80,"managed care,medicare advantage",
UNH,CVS,0.65,"managed care,pharmacy",
ELV,UNH,0.95,"managed care",
ELV,CI,0.85,"managed care",
ELV,HUM,0.80,"managed care,medicare advantage",
CI,UNH,0.85,"managed care",
CI,ELV,0.85,"managed care",
CI,CVS,0.75,"pbm,pharmacy benefit mgmt",
HUM,UNH,0.80,"medicare advantage",
HUM,ELV,0.80,"medicare advantage",
HUM,CI,0.65,"managed care",
CVS,UNH,0.65,"pharmacy,managed care",
CVS,CI,0.75,"pbm,pharmacy benefit mgmt",
CVS,WBA,0.85,"retail pharmacy",

# ─── Medical devices / biotech ───────────────────────────────────────────
ISRG,MDT,0.65,"medical devices,surgical",
ISRG,SYK,0.60,"medical devices,surgical robotics",
ISRG,EW,0.50,"medical devices",
MDT,SYK,0.85,"medical devices,orthopedics adjacency",
MDT,BSX,0.85,"medical devices,cardiology",
MDT,ABT,0.75,"medical devices,diagnostics",
MDT,EW,0.65,"medical devices,cardio",
ABT,MDT,0.75,"medical devices,diagnostics",
ABT,BSX,0.65,"medical devices,cardiology",
ABT,DHR,0.70,"diagnostics,life sciences",
SYK,MDT,0.85,"medical devices",
SYK,ZBH,0.85,"medical devices,orthopedics",
SYK,BSX,0.70,"medical devices",
BSX,MDT,0.85,"medical devices,cardiology",
BSX,SYK,0.70,"medical devices",
BSX,EW,0.75,"medical devices,cardio",
BDX,MDT,0.65,"medical devices,diagnostics",
BDX,ABT,0.55,"medical supplies,diagnostics",
EW,MDT,0.65,"medical devices,cardio",
EW,BSX,0.75,"medical devices,cardio",

# ─── Consumer Staples mega ───────────────────────────────────────────────
WMT,COST,0.85,"discount,bulk,membership adjacent",
WMT,TGT,0.85,"discount,broad retail",
WMT,AMZN,0.70,"retail,ecommerce",
COST,WMT,0.85,"discount retail",
COST,TGT,0.65,"discount retail",
COST,BJ,0.95,"membership warehouse",
PG,CL,0.95,"household products,consumer brands",direct competitor
PG,UL,0.85,"household products,consumer brands",
PG,KO,0.45,"consumer staples,brand",
CL,PG,0.95,"household products",
CL,UL,0.85,"household products",
KO,PEP,0.95,"beverages,non-alcoholic,snacks adjacency",direct duopoly
KO,MNST,0.55,"beverages,energy",
PEP,KO,0.95,"beverages,snacks",
PEP,MDLZ,0.70,"snacks,confectioners,packaged foods",
MDLZ,PEP,0.70,"snacks,confectioners",
MDLZ,HSY,0.85,"confectioners,packaged foods",
MO,PM,0.95,"tobacco",direct dupoly post-spin
MO,BTI,0.85,"tobacco",
PM,MO,0.95,"tobacco",
PM,BTI,0.85,"tobacco",

# ─── Consumer Discretionary mega ─────────────────────────────────────────
HD,LOW,0.95,"home improvement retail",direct duopoly
HD,WSM,0.45,"home retail",
LOW,HD,0.95,"home improvement retail",
MCD,SBUX,0.55,"restaurants,quick service",
MCD,YUM,0.85,"qsr,franchise model",
MCD,CMG,0.45,"qsr,fast casual",
SBUX,MCD,0.55,"restaurants",
SBUX,YUM,0.45,"qsr",
NKE,UA,0.85,"athletic apparel,footwear",
NKE,LULU,0.70,"athletic apparel",
NKE,ADIDAS,0.85,"athletic apparel,global",ADIDAS not in US
TJX,ROST,0.95,"off-price retail",direct duopoly
TJX,BURL,0.85,"off-price retail",
BKNG,EXPE,0.85,"online travel",
BKNG,ABNB,0.65,"travel services,bookings",
MAR,HLT,0.95,"global lodging,hotel chains",direct duopoly
MAR,H,0.75,"lodging",
ABNB,BKNG,0.65,"travel services,bookings",
ABNB,EXPE,0.55,"travel services",

# ─── Auto ────────────────────────────────────────────────────────────────
GM,F,0.95,"legacy auto,detroit big two",direct duopoly
GM,TSLA,0.65,"ev,auto,autonomous",
GM,STLA,0.85,"global oem",
F,GM,0.95,"legacy auto",
F,TSLA,0.65,"ev,auto,truck",
F,STLA,0.85,"global oem",

# ─── Energy mega ─────────────────────────────────────────────────────────
XOM,CVX,0.95,"integrated oil,supermajor",direct duopoly in US
XOM,COP,0.80,"oil major,e&p",
XOM,SHEL,0.85,"integrated oil,global",SHEL not Tier A
XOM,BP,0.80,"integrated oil,global",
CVX,XOM,0.95,"integrated oil,supermajor",
CVX,COP,0.80,"oil major,e&p",
COP,XOM,0.80,"e&p,oil major",
COP,CVX,0.80,"e&p,oil major",
COP,EOG,0.85,"shale e&p,domestic",
COP,OXY,0.80,"e&p,domestic",
OXY,COP,0.80,"e&p,domestic",
OXY,EOG,0.80,"shale e&p",
OXY,XOM,0.65,"e&p,permian",
EOG,COP,0.85,"shale e&p",
EOG,OXY,0.80,"shale e&p",
EOG,DVN,0.80,"shale e&p,domestic",
VLO,MPC,0.95,"refining,downstream",direct duopoly
VLO,PSX,0.90,"refining,downstream",
MPC,VLO,0.95,"refining",
MPC,PSX,0.90,"refining",
PSX,VLO,0.90,"refining",
PSX,MPC,0.90,"refining",
KMI,ENB,0.85,"midstream,pipelines",
KMI,WMB,0.90,"midstream,gas pipelines",
ENB,KMI,0.85,"midstream,pipelines",
ENB,EPD,0.85,"midstream,pipelines",
ENB,TRP,0.95,"canadian midstream,pipelines",TRP not in Tier A
SLB,HAL,0.95,"oilfield services,onshore offshore",direct duopoly
SLB,BKR,0.85,"oilfield services,equipment",
HAL,SLB,0.95,"oilfield services",
HAL,BKR,0.85,"oilfield services",

# ─── Industrials / Aerospace / Defense ───────────────────────────────────
BA,RTX,0.85,"aerospace,defense,commercial planes",
BA,LMT,0.55,"aerospace,defense adjacency",
LMT,RTX,0.95,"defense primes,missiles,radar",
LMT,NOC,0.95,"defense primes,bombers,space",
LMT,GD,0.85,"defense primes,combat systems",
LMT,HII,0.65,"defense,shipbuilding adjacency",
RTX,LMT,0.95,"defense primes,missiles",
RTX,NOC,0.85,"defense primes",
RTX,GD,0.80,"defense primes",
RTX,BA,0.85,"aerospace,defense",
NOC,LMT,0.95,"defense primes,bombers",
NOC,RTX,0.85,"defense primes",
NOC,GD,0.85,"defense primes",
GD,LMT,0.85,"defense primes,combat systems",
GD,NOC,0.85,"defense primes",
GD,HII,0.85,"defense,shipbuilding,combat systems",
HII,GD,0.85,"shipbuilding,combat systems",
HII,NOC,0.65,"defense,shipbuilding",
HON,GE,0.85,"industrial conglomerates,aerospace",
HON,EMR,0.80,"industrial automation",
HON,ITW,0.65,"industrial conglomerates",
HON,MMM,0.65,"industrial conglomerates",
GE,HON,0.85,"industrial conglomerates",
GE,RTX,0.75,"aerospace engines,defense",
GE,GEV,0.50,"former parent,grid spinoff",
GEV,ETN,0.85,"electrical equipment,grid power",
GEV,GE,0.50,"spinoff parent",
ETN,EMR,0.85,"electrical equipment,industrial",
ETN,GEV,0.85,"electrical equipment,grid power",
EMR,ETN,0.85,"industrial automation",
EMR,HON,0.80,"industrial automation,controls",
ITW,EMR,0.65,"industrial",
ITW,HON,0.65,"industrial conglomerates",
MMM,HON,0.65,"diversified industrials",
MMM,EMR,0.55,"diversified industrials",
CAT,DE,0.95,"heavy equipment,construction agriculture",direct duopoly
CAT,CMI,0.65,"heavy equipment,engines",
DE,CAT,0.95,"heavy equipment",
DE,AGCO,0.85,"agriculture equipment",

# ─── Logistics / Transport ───────────────────────────────────────────────
UPS,FDX,0.95,"parcel,logistics",direct duopoly
UPS,XPO,0.45,"logistics adjacency",
FDX,UPS,0.95,"parcel,logistics",
UNP,NSC,0.85,"railroads,freight",
UNP,CSX,0.85,"railroads,freight",
NSC,UNP,0.85,"railroads",
NSC,CSX,0.95,"eastern us railroads",direct duopoly
CSX,NSC,0.95,"eastern us railroads",
CSX,UNP,0.85,"railroads",
ODFL,XPO,0.85,"trucking,ltl",
ODFL,SAIA,0.85,"trucking,ltl",

# ─── Materials ───────────────────────────────────────────────────────────
LIN,APD,0.95,"industrial gases",direct duopoly
LIN,SHW,0.30,"industrial",
SHW,PPG,0.95,"paint coatings",direct duopoly
ECL,DOV,0.45,"specialty chemicals,industrial",
FCX,RIO,0.85,"copper mining",RIO not Tier A
FCX,SCCO,0.85,"copper mining,latam",
NEM,GOLD,0.95,"gold mining,majors",direct duopoly
NEM,AEM,0.85,"gold mining",
NUE,STLD,0.95,"steel,mini mill",direct duopoly
NUE,X,0.75,"steel,domestic",
NUE,CLF,0.65,"steel,iron",

# ─── Utilities ───────────────────────────────────────────────────────────
NEE,DUK,0.85,"regulated utility,renewable mix",
NEE,SO,0.85,"regulated utility,southeast",
NEE,AEP,0.85,"regulated utility,renewable",
DUK,NEE,0.85,"regulated utility",
DUK,SO,0.95,"regulated utility,southeast",
DUK,AEP,0.85,"regulated utility",
SO,NEE,0.85,"regulated utility",
SO,DUK,0.95,"regulated utility,southeast",
SO,AEP,0.85,"regulated utility",
AEP,DUK,0.85,"regulated utility",
AEP,SO,0.85,"regulated utility",
AEP,XEL,0.85,"regulated utility,wind",
XEL,AEP,0.85,"regulated utility,wind",
XEL,NEE,0.75,"regulated utility,renewable",
XEL,DUK,0.75,"regulated utility",
EXC,AEP,0.75,"regulated utility,nuclear",
EXC,DUK,0.75,"regulated utility",
CEG,VST,0.95,"independent power,nuclear/gas",
CEG,EXC,0.65,"former parent,nuclear",
VST,CEG,0.95,"independent power,nuclear/gas",
VST,AES,0.55,"independent power",
AES,VST,0.55,"independent power,renewable",

# ─── Real Estate ─────────────────────────────────────────────────────────
PLD,EXR,0.55,"industrial reit,storage adjacency",
PLD,SPG,0.30,"reit",
AMT,CCI,0.95,"tower reit",direct duopoly
AMT,SBAC,0.85,"tower reit",
CCI,AMT,0.95,"tower reit",
CCI,SBAC,0.85,"tower reit",
EQIX,DLR,0.95,"data center reit",direct duopoly
DLR,EQIX,0.95,"data center reit",
PSA,EXR,0.95,"self storage reit",
SPG,O,0.55,"retail reit",
O,SPG,0.55,"retail reit,net lease",
